工作流,修改类别,问题详细描述,BUG发现日期,BUG等级,解决方案,修改人,修改日期,修改适用范围,修改的基线版本,目标版本,备注
minas_vss,缺陷修复,修改了空中链路业务中，当基站不支持小基站信号发送方式配置时，不弹出“不支持的业务”提示框,,,,樊浩宇,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,修改了mcbts-protocol.xml中基站重启的配置,,,,樊浩宇,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,"性能日志配置,因为业务逻辑有变动，所以该业务不再属于简单业务，因此为业务添加了单独的对话框，并单独实现了facade和service",,,,樊浩宇,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,功能新增,"开发SDMA后台业务逻辑 ,验证后台数据是否正确下发,minas数据库在增加表：mcbts_sdma",,,,方平,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,vlan配置中的“删除配置信息的功能”,,,,朱晓战,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,温度监控配置中“输入为空时的提示信息”,,,,朱晓战,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,备份SAG参数设置的“Z模块没有默认值”,,,,朱晓战,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,RRU和L3配置中都具有光模块告警门限配置,,,,朱晓战,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,温度监控配置的“低温报警阈值应大于低温关闭阈值，高温报警阈值应该小于高温关闭阈值”,,,,朱晓战,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,功能新增,数据服务中添加了网口2（0x07f4）和IPv6配置（0x07f8）,,,,朱晓战,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,功能新增,配置验证中增加了对网口2（0x07f6）和IPv6的验证（0x07fa）,,,,朱晓战,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,功能新增,配置验证中“空中链路的验证信息”,,,,朱晓战,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,功能新增,同步中增加了网口2（0x07f6）和IPv6（0x07fa）,,,,朱晓战,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,邻接表中在添加基站时过滤掉已经添加的基站,,,,朱晓战,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,功能新增,"基站列表新增排序,MCU和FPGA字段",,,,田策,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,功能新增,基站模板业务针对小基站进行了优化,,,,田策,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,Telnet协议编码和解码进行了修改,,,,田策,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,功能新增,增加EMS向BTS方向的同步功能,,,,田策,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,优化终端的搜索功能,,,,田策,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,优化系统有效频点的界面,,,,田策,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,基站版本管理去掉查看功能,,,,田策,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,去掉基站升级中的CPLD选项,,,,田策,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,"BTS状态查询,启动源反了,已修复",,,,朱晓战,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,"修复数据库脚本在linux下的编码格式,避免出现乱码",,,,田策,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,功能新增,修改基站列表显示，增加基站告警状态直观显示,,,,陈俊华,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,修改基站注册模块的在未设备未应答情况下状态始终显示注册中的问题,,,,陈俊华,2013-9-9,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,优化基站注册流程，增加流控,,,,陈俊华,2013-9-16,,01.01.03.05,01.01.03.06,
minas_vss,缺陷修复,修改基站数据下发流程，在基站连接网管后下发基站数据,,,,陈俊华,2013-9-16,,01.01.03.05,01.01.03.06,
,,,,,,,,,,,
minas_vss,缺陷修复,新增基站后基站默认为在线管理模式，离线管理模式下忽略所有基站消息,,,,陈俊华,2013-9-16,,01.01.03.06,01.01.03.07,
minas_vss,功能新增,数据包过滤过滤准则配置功能,,,,方平,2013-9-22,,01.01.03.06,01.01.03.07,
minas_vss,缺陷修复,"修改isSync获取有误,修改配置数据包过滤规则给数据库,并判断是否下发给所有基站中的config",,,,方平,2013-9-22,,01.01.03.06,01.01.03.07,
minas_vss,缺陷修复,"增加Sequence系列,保证配置数据包过滤规则给数据库数据的正确",,,,方平,2013-9-22,,01.01.03.06,01.01.03.07,
minas_vss,功能新增,增加切换优化开关配置功能,,,,樊浩宇,2013-9-22,,01.01.03.06,01.01.03.07,
minas_vss,缺陷修复,修改空中链路业务中，显示错误对话框中出现“java.Lang.Exception”的问题,,,,樊浩宇,2013-9-22,,01.01.03.06,01.01.03.07,
minas_vss,新增功能,增加了数据包过滤准则下发,,,,朱晓战,2013-9-22,,01.01.03.06,01.01.03.07,
minas_vss,缺陷修复,修改配置验证中有时无法查看空中链路验证详细信息的问题,,,,朱晓战,2013-9-22,,01.01.03.06,01.01.03.07,
minas_vss,新增功能,"在基站列表中增加新列,并展现w0校验状态失败为黄色",,,,田策,2013-9-18,,01.01.03.06,01.01.03.07,
minas_vss,缺陷修复,修改了性能日志配置业务的问题：将数据插入表中时，多出“bizName”字段,,,,樊浩宇,2013-9-23,,01.01.03.07,01.01.03.08,
minas_vss,新增功能,修改基站列表的列布局,,,,田策,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,新增功能,新增基站批量升级功能,,,,田策,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,修改故障弱化空下拉菜单报错不正确的问题,,,,田策,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,修改基站模板中空中链路无法保存配置的问题,,,,田策,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,修改基站模板类型显示错误问题,,,,田策,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,修改当配置面板打开“BTS在线终端列表后”，面板下的以下几乎所有界面发生改变，超过边界的问题,,,,田策,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,将SDMA配置：各参数配置范围改为与老网管一样。,,,,方平,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,将N=1参数配置的各参数配置范围：各参数配置范围改为与老网管一样。,,,,方平,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,数据包过滤过滤准则下发中显示不正确,,,,朱晓战,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,邻接表配置个数限制,,,,朱晓战,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,系统有效频点中无法修改新增的有效频点,,,,朱晓战,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,修复配置验证无法打开故障弱化界面的问题,,,,田策,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,调整数据服务几个控件的相互作用,,,,田策,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,修复管理员角色暂停使用问题：对某账号暂停使用，但该账号仍然可正常登陆并执行操作。,,,,樊浩宇,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,修复管理员角色有效期问题：账号已过期，但该账号仍然可正常登陆并执行操作。,,,,樊浩宇,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,添加删除用户前提示,,,,樊浩宇,2013-9-26,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,新增操作员用户角色，并为不同级别的用户设定不同权限,,,,樊浩宇,2013-9-27,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,修复用户登录后，用户信息未初始化问题,,,,樊浩宇,2013-9-27,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,修复终端版本下载中的bug,,,,田策,2013-9-27,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,替换界面一些图标,,,,田策,2013-9-27,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,"重构终端管理,下载的功能,去掉修改和查看功能",,,,田策,2013-9-27,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,终端别名中文字符显示乱码,,,,朱晓战,2013-9-27,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,终端版本强制升级设置规则重复显示问题,,,,朱晓战,2013-9-27,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,有效频点下发给基站与从基站获取的不一致（3.3G类型的）,,,,朱晓战,2013-9-27,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,当终端正在升级时，增加了弹出是否查看当前升级进度的对话框,,,,朱晓战,2013-9-29,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,向hlr查询终端时，增加了判断hlr是否支持分包发送的功能,,,,朱晓战,2013-9-29,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,终端列表界面中的工具栏在windows经典模式下显示不正常,,,,朱晓战,2013-9-29,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,终端管理删除终端版本时验证是否在强制升级中存在,,,,田策,2013-9-29,,01.01.03.07,01.01.03.08,
minas_vss,新增功能,"增加终端升级断点续传功能,不过貌似基站版本低会报不支持,返回0800",,,,田策,2013-9-29,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,修复RF板状态中的错误,,,,田策,2013-9-29,,01.01.03.07,01.01.03.08,
minas_vss,缺陷修复,"添加网口2,IPV6和SDMA的模板数据",,,,田策,2013-9-29,,01.01.04.03,01.01.04.04,
minas_vss,缺陷修复,修改数据包过滤准则配置群发逻辑,,,,樊浩宇,2013-9-30,,01.01.04.03,01.01.04.04,
minas_vss,缺陷修复,修改切换优化开关群发逻辑,,,,樊浩宇,2013-9-30,,01.01.04.03,01.01.04.04,
minas_vss,缺陷修复,修复服务等级配置TOS范围，1-256改为0-255，修改后台群发逻辑,,,,樊浩宇,2013-9-30,,01.01.04.03,01.01.04.04,
minas_vss,缺陷修复,修复微蜂窝基站空中链路业务w0信息bug,,,,樊浩宇,2013-9-30,,01.01.04.03,01.01.04.04,
minas_vss,缺陷修复,修复登录界面服务器配置下拉框内容可直接修改的bug,,,,樊浩宇,2013-9-30,,01.01.04.03,01.01.04.04,
minas_vss,缺陷修复,修复配置登录服务器bug,,,,樊浩宇,2013-9-30,,01.01.04.03,01.01.04.04,
minas_vss,缺陷修复,用户管理中，修改在线用户信息时，提示修改的信息等到被修改的用户下次登录时生效,,,,樊浩宇,2013-9-30,,01.01.04.03,01.01.04.04,
minas_vss,缺陷修复,修复基站列表中搜索功能，基站搜索时，在BTS ID中输入“08”得到的搜索结果是含有“8”的BTS ID,,,,樊浩宇,2013-9-30,,01.01.04.04,01.01.04.05,
minas_vss,缺陷修复,模板管理重构,,,,田策,2013-10-10,,01.01.04.04,01.01.04.05,
minas_vss,缺陷修复,配置验证重构,,,,田策,2013-10-10,,01.01.04.04,01.01.04.05,
minas_vss,缺陷修复,终端版本管理和下载增加对各种错误的拦截和提示,,,,田策,2013-10-11,,01.01.04.04,01.01.04.05,
minas_vss,缺陷修复,基站版本管理和下载增加对各种错误的拦截和提示,,,,田策,2013-10-11,,01.01.04.04,01.01.04.05,
minas_vss,缺陷修复,删除基站时发生错误的修复,,,,田策,2013-10-11,,01.01.04.04,01.01.04.05,
minas_vss,缺陷修复,"修复基站批量升级归档的问题,界面列表高度变小的问题",,,,田策,2013-10-11,,01.01.04.04,01.01.04.05,
minas_vss,缺陷修复,对邻接表配置进行优化,,,,朱晓战,2013-10-16,,01.01.04.04,01.01.04.05,
minas_vss,缺陷修复,告警模块优化,,,,陈俊华,2013-10-16,,01.01.04.04,01.01.04.05,
minas_vss,缺陷修复,基站管理模式重构,,,,陈俊华,2013-10-16,,01.01.04.04,01.01.04.05,
minas_vss,新增功能,新增公共信道配置信息导入导出功能,,,,樊浩宇,2013-10-16,,01.01.04.04,01.01.04.05,
minas_vss,缺陷修复,基站批量升级,,,,朱晓战,2013-10-25,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,故障弱化模块,,,,朱晓战,2013-10-16,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,为WCPE和RCPE增加了提示信息,,,,朱晓战,2013-10-16,,01.01.04.05,01.01.05.01,
minas_vss,新增功能,地域管理,,,,田策,2013-10-16,,01.01.04.05,01.01.05.01,
minas_vss,新增功能,同播资源的管理,,,,田策,2013-10-16,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,重构数据包过滤准则,,,,田策,2013-10-24,,01.01.04.05,01.01.05.01,
minas_vss,新增功能,新增位置区自动搜索功能,,,,田策,2013-10-24,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修复基站列表的搜索功能,,,,田策,2013-10-23,,01.01.04.05,01.01.05.01,
minas_vss,新增功能,"新增基站页面,设置基站类型,基站模板跟随基站类型进行筛选的功能",,,,田策,2013-10-23,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,增加了ftp没有开启时的一些错误提示,,,,田策,2013-10-23,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改L3配置中的“切换优化开关配置”名称为“切换优化开关下发”,,,,樊浩宇,2013-10-16,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改“位置区”业务，新增位置区信息时，位置区ID的最后两位16进制数应该大于10进制的1且小于255,,,,樊浩宇,2013-10-16,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改“ACL配置”业务中，特殊情况下能够新增完全相同的ACL配置信息的问题,,,,樊浩宇,2013-10-16,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改“基站模板管理”业务中能够添加相同名称的模板问题,,,,樊浩宇,2013-10-17,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改“基站模板管理”业务，把V5和微蜂窝基站中的“RRU环境参数”项移除，因为这两种基站无此配置,,,,樊浩宇,2013-10-17,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改“基站模板管理”业务，修改了编辑模板时，点击“取消”按钮后，之前做的更改都恢复时存在的bug,,,,樊浩宇,2013-10-17,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改“系统有效频点配置”业务规则：当选择优先扫有效频点和仅扫有效频点时，若基站的中心频点不在频点集中，把这些频点提示用户添加到频点集中才能下发,,,,樊浩宇,2013-10-18,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,将SDMA、数据包过滤、加入到了同步配置中，自学习后若基站不支持，可以将相应功能菜单项屏蔽,,,,樊浩宇,2013-10-21,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改“导出公共信道配置信息”业务中，导出的文件中“时隙总数”和“下行时隙数”两列列名颠倒的bug,,,,樊浩宇,2013-10-21,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改“导入和导出公共信道配置信息”客户端入口，把两个业务入口放在一个“公共信道配置”中,,,,樊浩宇,2013-10-21,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,"修改“用户管理”中，“可删除在线用户:删除后,未退出的在线用户仍可一直使用”的bug",,,,樊浩宇,2013-10-22,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改客户端登陆时，每次默认显示的用户名都是admin的bug，改为登录时显示上次登录的用户名,,,,樊浩宇,2013-10-22,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改“导入公共信道配置信息”业务中，不选择“BCH、RARCH、RRCH、BCH*、RARCH*、RRCH*”时，点击“确定”按钮后又回到主界面，无法导入配置信息的问题,,,,樊浩宇,2013-10-23,,01.01.04.05,01.01.05.01,
minas_vss,新增功能,新增“用户注销”功能,,,,樊浩宇,2013-10-23,,01.01.04.05,01.01.05.01,
minas_vss,新增功能,新增“手动锁屏”功能,,,,樊浩宇,2013-10-23,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改客户端和服务器之间没有连接状态指示的bug，当与服务器断连时，客户端提示断连，并询问是否重新登录,,,,樊浩宇,2013-10-24,,01.01.04.05,01.01.05.01,
minas_vss,新增功能,新增终端类型管理功能,,,,方平,2013-10-24,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改BTS状态查询：界面上平均功耗的单位应为“dB”,,,,方平,2013-10-24,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改关射频保护时长：“关闭射频保护时长”的范围应为：60-65535，恢复射频保护时长的范围应为：30-65535,,,,方平,2013-10-24,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改VLAN配置，建议面板上的大小写格式一致,,,,方平,2013-10-24,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改SDMA配置菜单界面问题提示范围,,,,方平,2013-10-24,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改VLAN配置最大组数目为200,,,,方平,2013-10-24,,01.01.04.05,01.01.05.01,
minas_vss,缺陷修复,修改“ACL配置”业务中，能够插入与数据库中完全相同的ACL配置信息的问题,,,,樊浩宇,2013-10-25,,01.01.05.01,01.01.05.02,
minas_vss,缺陷修复,修改WCPE中的配置信息提示问题,,,,朱晓战,2013-10-25,,01.01.05.01,01.01.05.02,
minas_vss,缺陷修复,修改了基站序列号中出现英文字符的问题,,,,朱晓战,2013-10-25,,01.01.05.01,01.01.05.02,
minas_vss,缺陷修复,修改了配置验证中关闭子窗口后焦点未能落到父窗口的问题,,,,朱晓战,2013-10-28,,01.01.05.01,01.01.05.02,
minas_vss,缺陷修复,重构了备份SAG参数配置界面，便于以后扩展,,,,贾毅,2013-10-28,,01.01.05.02,01.01.05.03,
minas_vss,缺陷修复,修改了RCEP+协议中的错误。,,,,朱晓战,2013-10-29,,01.01.05.03,01.01.05.04,
iM5000_maintain,缺陷修复,"增加同播同步的log信息,限制同时只能执行一次同播同步操作",,,,田策,2013-12-11,,01.01.05.18,01.01.05.19,
iM5000_maintain,缺陷修复,异步记录日志：为防止界面卡顿，用户操作日志采用异步方式进行记录,,,,樊浩宇,2013-12-9,,01.01.05.18,01.01.05.19,
iM5000_maintain,缺陷修复,取消日志分表，日志统一记录到xw_system_order表中,,,,樊浩宇,2013-12-9,,01.01.05.18,01.01.05.19,
iM5000_maintain,缺陷修复,修改直放站业务日志无法记录的问题,,,,樊浩宇,2013-12-10,,01.01.05.18,01.01.05.19,
iM5000_maintain,缺陷修复,修改数据包过滤准则下发业务日志无法显示业务名称的问题,,,,樊浩宇,2013-12-11,,01.01.05.18,01.01.05.19,
iM5000_maintain,缺陷修复,为同步同播资源信息加进度条,,,,樊浩宇,2013-12-11,,01.01.05.18,01.01.05.19,
iM5000_maintain,缺陷修复,修改登录的用户过期后，仍可继续正常操作的问题,,,,樊浩宇,2013-12-11,,01.01.05.18,01.01.05.19,
iM5000_maintain,缺陷修复,修改添加用户出错时错误提示全为“用户已存在”的问题,,,,樊浩宇,2013-12-11,,01.01.05.18,01.01.05.19,
iM5000_maintain,缺陷修复,修改用户信息成功后，按照修改信息的不同，显示不同的信息提示,,,,樊浩宇,2013-12-11,,01.01.05.18,01.01.05.19,
iM5000_maintain,缺陷修复,"修改系统有效频点配置的新增和删除功能,不要存库",,,,田策,2013-12-16,,01.01.05.20,01.01.05.21,
iM5000_maintain,缺陷修复,"修改终端在线列表的查询协议,以正确显示终端信息",,,,田策,2013-12-16,,01.01.05.20,01.01.05.21,
iM5000_maintain,缺陷修复,小基站增加终端在线列表功能,,,,田策,2013-12-16,,01.01.05.20,01.01.05.21,
iM5000_maintain,缺陷修复,"修改登录界面,使之能够在win7,win8中显示正常",,,,田策,2013-12-16,,01.01.05.20,01.01.05.21,
iM5000_maintain,缺陷修复,在对基站进行故障弱化配置时，号码分析表为空时，发送的消息中缺少默认值；从基站读取故障弱化配置时，故障弱化开关字段解析错误；,,,,朱晓战,2013-12-18,,01.01.05.20,01.01.05.21,
iM5000_maintain,缺陷修复,同时对多个终端进行重启或者探测时，界面信息显示有误；,,,,朱晓战,2013-12-18,,01.01.05.20,01.01.05.21,
